total 86684
drwxr-xr-x 2 www-data root 258048 2010-08-26 14:30 .
drwxr-xr-x 7 www-data root   4096 2010-08-16 12:51 ..
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 briefpost.mp3
-rw-r--r-- 1 root     root  24867 2010-08-16 13:37 brie.mp3
-rw-r--r-- 1 root     root  14627 2010-08-16 13:37 bries.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 brieven.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 brik.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 brillen.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 brilletje.mp3
-rw-r--r-- 1 root     root  12328 2010-08-16 13:37 bril.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 brink.mp3
-rw-r--r-- 1 root     root  14209 2010-08-16 13:37 broden.mp3
-rw-r--r-- 1 root     root  10239 2010-08-16 13:37 broeden.mp3
-rw-r--r-- 1 root     root  12746 2010-08-16 13:37 broei.mp3
-rw-r--r-- 1 root     root  10239 2010-08-16 13:37 broeken.mp3
-rw-r--r-- 1 root     root  11283 2010-08-16 13:37 broek.mp3
-rw-r--r-- 1 root     root  10865 2010-08-16 13:37 broer.mp3
-rw-r--r-- 1 root     root  12955 2010-08-16 13:37 broers.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 broertje.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 brokken.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 brok.mp3
-rw-r--r-- 1 root     root  12537 2010-08-16 13:37 brombeer.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 brommen.mp3
-rw-r--r-- 1 root     root   6686 2010-08-16 13:37 brom.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 bromt.mp3
-rw-r--r-- 1 root     root  10656 2010-08-16 13:37 bron.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 brons.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 broodbakker.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 broodbeleg.mp3
-rw-r--r-- 1 root     root   6686 2010-08-16 13:37 broodje.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 broodjes.mp3
-rw-r--r-- 1 root     root  12955 2010-08-16 13:37 broodmager.mp3
-rw-r--r-- 1 root     root  10865 2010-08-16 13:37 broodmes.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 broodmessen.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 brood.mp3
-rw-r--r-- 1 root     root  11283 2010-08-16 13:37 broodnodig.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 broodroof.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 broos.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 bros.mp3
-rw-r--r-- 1 root     root   7104 2010-08-16 13:37 bruggen.mp3
-rw-r--r-- 1 root     root  10656 2010-08-16 13:37 brug.mp3
-rw-r--r-- 1 root     root  10030 2010-08-16 13:37 bruid.mp3
-rw-r--r-- 1 root     root  10865 2010-08-16 13:37 bruikleen.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 bruine.mp3
-rw-r--r-- 1 root     root  12746 2010-08-16 13:37 bruinen.mp3
-rw-r--r-- 1 root     root  13582 2010-08-16 13:37 bruingeel.mp3
-rw-r--r-- 1 root     root  12955 2010-08-16 13:37 bruinkool.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 bruin.mp3
-rw-r--r-- 1 root     root  13582 2010-08-16 13:37 brulaap.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 brulapen.mp3
-rw-r--r-- 1 root     root  10239 2010-08-16 13:37 brulboeien.mp3
-rw-r--r-- 1 root     root  16299 2010-08-16 13:37 brulboei.mp3
-rw-r--r-- 1 root     root  10448 2010-08-16 13:37 brul.mp3
-rw-r--r-- 1 root     root  12955 2010-08-16 13:37 brult.mp3
-rw-r--r-- 1 root     root  12746 2010-08-16 13:37 brutaal.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 bruto.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 buggy.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 buien.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 buigen.mp3
-rw-r--r-- 1 root     root   9821 2010-08-16 13:37 buiginkje.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 buig.mp3
-rw-r--r-- 1 root     root   9821 2010-08-16 13:37 buigzaam.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 buik.mp3
-rw-r--r-- 1 root     root  10239 2010-08-16 13:37 buikpijn.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 builen.mp3
-rw-r--r-- 1 root     root  10865 2010-08-16 13:37 buil.mp3
-rw-r--r-- 1 root     root   7104 2010-08-16 13:37 bui.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 buisje.mp3
-rw-r--r-- 1 root     root  12955 2010-08-16 13:37 buis.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 buitenaf.mp3
-rw-r--r-- 1 root     root   9821 2010-08-16 13:37 buitenbaan.mp3
-rw-r--r-- 1 root     root  10030 2010-08-16 13:37 buitengewoon.mp3
-rw-r--r-- 1 root     root  10656 2010-08-16 13:37 buitenhuis.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 buitenkans.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 buitenland.mp3
-rw-r--r-- 1 root     root  10030 2010-08-16 13:37 buitenlui.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 buiten.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 buitje.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 buit.mp3
-rw-r--r-- 1 root     root   7104 2010-08-16 13:37 bukken.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 buk.mp3
-rw-r--r-- 1 root     root  10030 2010-08-16 13:37 buksen.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 buks.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 bullebak.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 bullen.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 bul.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 bundel.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 bureau.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 bureaus.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 bureautje.mp3
-rw-r--r-- 1 root     root  12955 2010-08-16 13:37 buren.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 burgemeester.mp3
-rw-r--r-- 1 root     root  11283 2010-08-16 13:37 burger.mp3
-rw-r--r-- 1 root     root  13791 2010-08-16 13:37 burgerschap.mp3
-rw-r--r-- 1 root     root  13791 2010-08-16 13:37 burgervader.mp3
-rw-r--r-- 1 root     root  30092 2010-08-16 13:37 burgerwacht.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 busbaan.mp3
-rw-r--r-- 1 root     root  27584 2010-08-16 13:37 busdienst.mp3
-rw-r--r-- 1 root     root   9821 2010-08-16 13:37 bushalte.mp3
-rw-r--r-- 1 root     root  10656 2010-08-16 13:37 bushokje.mp3
-rw-r--r-- 1 root     root  24867 2010-08-16 13:37 busje.mp3
-rw-r--r-- 1 root     root  25912 2010-08-16 13:37 bus.mp3
-rw-r--r-- 1 root     root  16508 2010-08-16 13:37 busreis.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 bussen.mp3
-rw-r--r-- 1 root     root   9821 2010-08-16 13:37 buurjongen.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 buurkind.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 buurman.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 buur.mp3
-rw-r--r-- 1 root     root  13582 2010-08-16 13:37 buurt.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 buurvrouw.mp3
-rw-r--r-- 1 root     root  12328 2010-08-16 13:37 buxus.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 cacao.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 cactus.mp3
-rw-r--r-- 1 root     root  10865 2010-08-16 13:37 cadeau.mp3
-rw-r--r-- 1 root     root  10656 2010-08-16 13:37 cadeaus.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 cadeautje.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 cadet.mp3
-rw-r--r-- 1 root     root  24240 2010-08-16 13:37 cafe_met_accent.mp3
-rw-r--r-- 1 root     root  20479 2010-08-16 13:37 cafes_met_accent.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 caf.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 caf_s.mp3
-rw-r--r-- 1 root     root  10865 2010-08-16 13:37 cake.mp3
-rw-r--r-- 1 root     root  24240 2010-08-16 13:37 calorieën_met_trema.mp3
-rw-r--r-- 1 root     root  11283 2010-08-16 13:37 calorieën.mp3
-rw-r--r-- 1 root     root  18807 2010-08-16 13:37 camera_apostrof_s.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 camera.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 camera_s.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 camping.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 campus.mp3
-rw-r--r-- 1 root     root  15045 2010-08-16 13:37 Canada_met_hoofdletter.mp3
-rw-r--r-- 1 root     root   6895 2010-08-16 13:37 Canada.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 cantate.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 cantor.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 canvas.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 capaciteit.mp3
-rw-r--r-- 1 root     root  10656 2010-08-16 13:37 cape.mp3
-rw-r--r-- 1 root     root  10656 2010-08-16 13:37 caravan.mp3
-rw-r--r-- 1 root     root  12746 2010-08-16 13:37 carnaval.mp3
-rw-r--r-- 1 root     root  10656 2010-08-16 13:37 carport.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 cartoon.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 casco.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 catalogus.mp3
-rw-r--r-- 1 root     root  26539 2010-08-16 13:37 categorieen_met_trema.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 categorie.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 categorieën.mp3
-rw-r--r-- 1 root     root  12955 2010-08-16 13:37 cavia.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 cellen.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 cel.mp3
-rw-r--r-- 1 root     root   9821 2010-08-16 13:37 celstraf.mp3
-rw-r--r-- 1 root     root  12955 2010-08-16 13:37 cement.mp3
-rw-r--r-- 1 root     root  10656 2010-08-16 13:37 censor.mp3
-rw-r--r-- 1 root     root  12955 2010-08-16 13:37 censuur.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 centen.mp3
-rw-r--r-- 1 root     root  13791 2010-08-16 13:37 centimeter.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 cent.mp3
-rw-r--r-- 1 root     root  12955 2010-08-16 13:37 centraal.mp3
-rw-r--r-- 1 root     root  10656 2010-08-16 13:37 centrale.mp3
-rw-r--r-- 1 root     root  11283 2010-08-16 13:37 centra.mp3
-rw-r--r-- 1 root     root  12955 2010-08-16 13:37 centreer.mp3
-rw-r--r-- 1 root     root  19434 2010-08-16 13:37 centreren.mp3
-rw-r--r-- 1 root     root  32599 2010-08-16 13:37 centrifuge.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 centrum.mp3
-rw-r--r-- 1 root     root  12955 2010-08-16 13:37 ceremonie.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 certificaat.mp3
-rw-r--r-- 1 root     root  12955 2010-08-16 13:37 cesuur.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 chaos.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 charmant.mp3
-rw-r--r-- 1 root     root  10865 2010-08-16 13:37 chauffeur.mp3
-rw-r--r-- 1 root     root  12537 2010-08-16 13:37 chef.mp3
-rw-r--r-- 1 root     root  12955 2010-08-16 13:37 chemie.mp3
-rw-r--r-- 1 root     root  14209 2010-08-16 13:37 chemisch.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 cheque.mp3
-rw-r--r-- 1 root     root  18389 2010-08-16 13:37 China_met_hoofdletter.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 China.mp3
-rw-r--r-- 1 root     root  20479 2010-08-16 13:37 Chinese_met_hoofdletter.mp3
-rw-r--r-- 1 root     root  27584 2010-08-16 13:37 Chinese.mp3
-rw-r--r-- 1 root     root  13791 2010-08-16 13:37 chips.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 chirurg.mp3
-rw-r--r-- 1 root     root  10656 2010-08-16 13:37 chocolade.mp3
-rw-r--r-- 1 root     root  10865 2010-08-16 13:37 chocola.mp3
-rw-r--r-- 1 root     root   7104 2010-08-16 13:37 choke.mp3
-rw-r--r-- 1 root     root  12955 2010-08-16 13:37 cijfer.mp3
-rw-r--r-- 1 root     root  35734 2010-08-16 13:37 cijfers.mp3
-rw-r--r-- 1 root     root  10656 2010-08-16 13:37 cilinder.mp3
-rw-r--r-- 1 root     root  14836 2010-08-16 13:37 cipier.mp3
-rw-r--r-- 1 root     root  15045 2010-08-16 13:37 circa.mp3
-rw-r--r-- 1 root     root  12955 2010-08-16 13:37 circulaire.mp3
-rw-r--r-- 1 root     root  19225 2010-08-16 13:37 circus.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 cirkelde.mp3
-rw-r--r-- 1 root     root  25912 2010-08-16 13:37 cirkel.mp3
-rw-r--r-- 1 root     root  10865 2010-08-16 13:37 citaat.mp3
-rw-r--r-- 1 root     root  25912 2010-08-16 13:37 citer.mp3
-rw-r--r-- 1 root     root  12955 2010-08-16 13:37 citroen.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 claxon.mp3
-rw-r--r-- 1 root     root  10030 2010-08-16 13:37 climax.mp3
-rw-r--r-- 1 root     root  27584 2010-08-16 13:37 clou.mp3
-rw-r--r-- 1 root     root  13582 2010-08-16 13:37 clown.mp3
-rw-r--r-- 1 root     root  10865 2010-08-16 13:37 clubhuis.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 club.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 cm.mp3
-rw-r--r-- 1 root     root  10865 2010-08-16 13:37 codeer.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 code.mp3
-rw-r--r-- 1 root     root  13164 2010-08-16 13:37 codenaam.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 codenummer.mp3
-rw-r--r-- 1 root     root  14209 2010-08-16 13:37 codewoord.mp3
-rw-r--r-- 1 root     root   6268 2010-08-16 13:37 cola.mp3
-rw-r--r-- 1 root     root  12328 2010-08-16 13:37 collectie.mp3
-rw-r--r-- 1 root     root  20479 2010-08-16 13:37 collega_apostrof_s.mp3
-rw-r--r-- 1 root     root  10865 2010-08-16 13:37 collega.mp3
-rw-r--r-- 1 root     root  10239 2010-08-16 13:37 collega's.mp3
-rw-r--r-- 1 root     root  10865 2010-08-16 13:37 coltrui.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 coma.mp3
-rw-r--r-- 1 root     root   6268 2010-08-16 13:37 combi.mp3
-rw-r--r-- 1 root     root  13373 2010-08-16 13:37 combinatie.mp3
-rw-r--r-- 1 root     root  24031 2010-08-16 13:37 comité_met_accent.mp3
-rw-r--r-- 1 root     root  13373 2010-08-16 13:37 comité.mp3
-rw-r--r-- 1 root     root  24240 2010-08-16 13:37 comités_met_accent.mp3
-rw-r--r-- 1 root     root  13373 2010-08-16 13:37 comités.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 commandant.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 commentaar.mp3
-rw-r--r-- 1 root     root  10448 2010-08-16 13:37 commissaris.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 commissie.mp3
-rw-r--r-- 1 root     root  12955 2010-08-16 13:37 communicatie.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 compact.mp3
-rw-r--r-- 1 root     root  10656 2010-08-16 13:37 competitie.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 complexe.mp3
-rw-r--r-- 1 root     root  10656 2010-08-16 13:37 complex.mp3
-rw-r--r-- 1 root     root  11283 2010-08-16 13:37 complot.mp3
-rw-r--r-- 1 root     root  10656 2010-08-16 13:37 componeer.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 componeren.mp3
-rw-r--r-- 1 root     root  12955 2010-08-16 13:37 componist.mp3
-rw-r--r-- 1 root     root  10239 2010-08-16 13:37 compost.mp3
-rw-r--r-- 1 root     root   8149 2010-08-16 13:37 computeren.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 computer.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 computers.mp3
-rw-r--r-- 1 root     root  13582 2010-08-16 13:37 concentratie.mp3
-rw-r--r-- 1 root     root  10656 2010-08-16 13:37 concept.mp3
-rw-r--r-- 1 root     root  11283 2010-08-16 13:37 concert.mp3
-rw-r--r-- 1 root     root   9821 2010-08-16 13:37 conclusie.mp3
-rw-r--r-- 1 root     root   7731 2010-08-16 13:37 concreet.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 concurrentie.mp3
-rw-r--r-- 1 root     root  12746 2010-08-16 13:37 condens.mp3
-rw-r--r-- 1 root     root  13164 2010-08-16 13:37 conditie.mp3
-rw-r--r-- 1 root     root   7731 2010-08-16 13:37 conflict.mp3
-rw-r--r-- 1 root     root  11910 2010-08-16 13:37 congres.mp3
-rw-r--r-- 1 root     root   8149 2010-08-16 13:37 constant.mp3
-rw-r--r-- 1 root     root   9821 2010-08-16 13:37 constructie.mp3
-rw-r--r-- 1 root     root   8358 2010-08-16 13:37 consul.mp3
-rw-r--r-- 1 root     root  12955 2010-08-16 13:37 consult.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 consumeren.mp3
-rw-r--r-- 1 root     root  16090 2010-08-16 13:37 consumptie.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 contacten.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 contact.mp3
-rw-r--r-- 1 root     root   7104 2010-08-16 13:37 contant.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 context.mp3
-rw-r--r-- 1 root     root  13582 2010-08-16 13:37 contour.mp3
-rw-r--r-- 1 root     root  10448 2010-08-16 13:37 contract.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 contra.mp3
-rw-r--r-- 1 root     root  12119 2010-08-16 13:37 contrast.mp3
-rw-r--r-- 1 root     root  13791 2010-08-16 13:37 controleer.mp3
-rw-r--r-- 1 root     root  11910 2010-08-16 13:37 controle.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 copiloot.mp3
-rw-r--r-- 1 root     root  27793 2010-08-16 13:37 corps_gespeld.mp3
-rw-r--r-- 1 root     root  38869 2010-08-16 13:37 corpslid_gespeld.mp3
-rw-r--r-- 1 root     root   7731 2010-08-16 13:37 corpslid.mp3
-rw-r--r-- 1 root     root  11283 2010-08-16 13:37 corps.mp3
-rw-r--r-- 1 root     root  15254 2010-08-16 13:37 correctie.mp3
-rw-r--r-- 1 root     root  14000 2010-08-16 13:37 correct.mp3
-rw-r--r-- 1 root     root   9821 2010-08-16 13:37 corrupt.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 corvee.mp3
-rw-r--r-- 1 root     root  23404 2010-08-16 13:37 coupe_met_accent_aigu.mp3
-rw-r--r-- 1 root     root  23404 2010-08-16 13:37 coupes_met_accent_aigu.mp3
-rw-r--r-- 1 root     root  10865 2010-08-16 13:37 coup.mp3
-rw-r--r-- 1 root     root  11283 2010-08-16 13:37 coup's.mp3
-rw-r--r-- 1 root     root  10865 2010-08-16 13:37 creatief.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 credit.mp3
-rw-r--r-- 1 root     root   7731 2010-08-16 13:37 crimineel.mp3
-rw-r--r-- 1 root     root  12119 2010-08-16 13:37 crisis.mp3
-rw-r--r-- 1 root     root  14627 2010-08-16 13:37 critici.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 cru.mp3
-rw-r--r-- 1 root     root   8149 2010-08-16 13:37 cultureel.mp3
-rw-r--r-- 1 root     root  20061 2010-08-16 13:37 cultuur.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 cup.mp3
-rw-r--r-- 1 root     root  12119 2010-08-16 13:37 cups.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 cursist.mp3
-rw-r--r-- 1 root     root   7104 2010-08-16 13:37 cursor.mp3
-rw-r--r-- 1 root     root   7104 2010-08-16 13:37 cursus.mp3
-rw-r--r-- 1 root     root  10030 2010-08-16 13:37 cyclus.mp3
-rw-r--r-- 1 root     root   6686 2010-08-16 13:37 daad.mp3
-rw-r--r-- 1 root     root   6686 2010-08-16 13:37 daalde.mp3
-rw-r--r-- 1 root     root   6268 2010-08-16 13:37 daalden.mp3
-rw-r--r-- 1 root     root   7104 2010-08-16 13:37 daal.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 daaraan.mp3
-rw-r--r-- 1 root     root  12955 2010-08-16 13:37 daarachter.mp3
-rw-r--r-- 1 root     root   7731 2010-08-16 13:37 daaraf.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 daarbij.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 daarbinnen.mp3
-rw-r--r-- 1 root     root   8358 2010-08-16 13:37 daarboven.mp3
-rw-r--r-- 1 root     root   7731 2010-08-16 13:37 daarbuiten.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 daardoor.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 daarentegen.mp3
-rw-r--r-- 1 root     root   8358 2010-08-16 13:37 daarheen.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 daarin.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 daarmee.mp3
-rw-r--r-- 1 root     root   5850 2010-08-16 13:37 daar.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 daarnaast.mp3
-rw-r--r-- 1 root     root   8358 2010-08-16 13:37 daarna.mp3
-rw-r--r-- 1 root     root   7104 2010-08-16 13:37 daarom.mp3
-rw-r--r-- 1 root     root   8149 2010-08-16 13:37 daaronder.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 daarop.mp3
-rw-r--r-- 1 root     root   8358 2010-08-16 13:37 daarover.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 daartegen.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 daartoe.mp3
-rw-r--r-- 1 root     root   8358 2010-08-16 13:37 daartussen.mp3
-rw-r--r-- 1 root     root   8358 2010-08-16 13:37 daarvoor.mp3
-rw-r--r-- 1 root     root   7104 2010-08-16 13:37 dachten.mp3
-rw-r--r-- 1 root     root   6686 2010-08-16 13:37 dacht.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 dadelijk.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 dadendrang.mp3
-rw-r--r-- 1 root     root   6895 2010-08-16 13:37 daden.mp3
-rw-r--r-- 1 root     root   7104 2010-08-16 13:37 dader.mp3
-rw-r--r-- 1 root     root   7731 2010-08-16 13:37 dagblad.mp3
-rw-r--r-- 1 root     root   8149 2010-08-16 13:37 dagboeken.mp3
-rw-r--r-- 1 root     root   7104 2010-08-16 13:37 dagboek.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 dagdeel.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 dagelijks.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 dagen.mp3
-rw-r--r-- 1 root     root   8358 2010-08-16 13:37 dagkaart.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 dagloon.mp3
-rw-r--r-- 1 root     root   6686 2010-08-16 13:37 dag.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 dagtaak.mp3
-rw-r--r-- 1 root     root   8358 2010-08-16 13:37 dagtaken.mp3
-rw-r--r-- 1 root     root   6895 2010-08-16 13:37 dagtocht.mp3
-rw-r--r-- 1 root     root   5432 2010-08-16 13:37 dak.mp3
-rw-r--r-- 1 root     root   6895 2010-08-16 13:37 dakpan.mp3
-rw-r--r-- 1 root     root   8149 2010-08-16 13:37 dakpannen.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 dakraam.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 dakramen.mp3
-rw-r--r-- 1 root     root   6477 2010-08-16 13:37 daling.mp3
-rw-r--r-- 1 root     root   5850 2010-08-16 13:37 dal.mp3
-rw-r--r-- 1 root     root   6686 2010-08-16 13:37 dame.mp3
-rw-r--r-- 1 root     root  11492 2010-08-16 13:37 damesfiets.mp3
-rw-r--r-- 1 root     root  10656 2010-08-16 13:37 dames.mp3
-rw-r--r-- 1 root     root   6895 2010-08-16 13:37 dam.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 dampen.mp3
-rw-r--r-- 1 root     root   6686 2010-08-16 13:37 damp.mp3
-rw-r--r-- 1 root     root  10239 2010-08-16 13:37 dankbaarheid.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 dankbaar.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 danken.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 dank.mp3
-rw-r--r-- 1 root     root   6477 2010-08-16 13:37 dan.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 dansen.mp3
-rw-r--r-- 1 root     root   6268 2010-08-16 13:37 dans.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 danspas.mp3
-rw-r--r-- 1 root     root   6895 2010-08-16 13:37 danst.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 danszaal.mp3
-rw-r--r-- 1 root     root   6268 2010-08-16 13:37 dapper.mp3
-rw-r--r-- 1 root     root   7731 2010-08-16 13:37 darmen.mp3
-rw-r--r-- 1 root     root   6477 2010-08-16 13:37 darm.mp3
-rw-r--r-- 1 root     root   7104 2010-08-16 13:37 das.mp3
-rw-r--r-- 1 root     root   6686 2010-08-16 13:37 dassen.mp3
-rw-r--r-- 1 root     root   6686 2010-08-16 13:37 data.mp3
-rw-r--r-- 1 root     root   8358 2010-08-16 13:37 datgene.mp3
-rw-r--r-- 1 root     root   5432 2010-08-16 13:37 dat.mp3
